
[2026-05-01 21:07:09] TASK 014-A START — LOGOS_EXPANSION_001.bin | 20480 SCs | SERVER=http://localhost:3000
[2026-05-01 21:07:09]   Anchor: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:07:09]   SC[0] header: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:07:09]   ✓ Anchor hash locked
[2026-05-01 21:07:10] Checkpoint: 0 batches logged | Done: 0/20480 | Pending: 20480 (1024 batches)
[2026-05-01 21:07:10] Starting at batch 0 → SC 0
[2026-05-01 21:17:46] --- BATCH 1,009/1,024 | SC 020160–020179 ---
[2026-05-01 21:17:46]   → ✓ | 0.8s | 18,900/20,480 confirmed
[2026-05-01 21:17:47] --- BATCH 1,010/1,024 | SC 020180–020199 ---
[2026-05-01 21:17:47]   → ✓ | 0.8s | 18,920/20,480 confirmed
[2026-05-01 21:17:47] --- BATCH 1,011/1,024 | SC 020200–020219 ---
[2026-05-01 21:17:48]   → ✓ | 0.8s | 18,940/20,480 confirmed
[2026-05-01 21:17:48] --- BATCH 1,012/1,024 | SC 020220–020239 ---
[2026-05-01 21:17:49]   → ✓ | 0.7s | 18,960/20,480 confirmed
[2026-05-01 21:17:49] --- BATCH 1,013/1,024 | SC 020240–020259 ---
[2026-05-01 21:17:50]   → ✓ | 0.8s | 18,980/20,480 confirmed
[2026-05-01 21:17:50] --- BATCH 1,014/1,024 | SC 020260–020279 ---
[2026-05-01 21:17:51]   → ✓ | 0.8s | 19,000/20,480 confirmed
[2026-05-01 21:17:51] --- BATCH 1,015/1,024 | SC 020280–020299 ---
[2026-05-01 21:17:52]   → ✓ | 0.8s | 19,020/20,480 confirmed
[2026-05-01 21:17:52] --- BATCH 1,016/1,024 | SC 020300–020319 ---
[2026-05-01 21:17:53]   → ✓ | 0.8s | 19,040/20,480 confirmed
[2026-05-01 21:17:53] --- BATCH 1,017/1,024 | SC 020320–020339 ---
[2026-05-01 21:17:54]   → ✓ | 0.8s | 19,060/20,480 confirmed
[2026-05-01 21:17:54] --- BATCH 1,018/1,024 | SC 020340–020359 ---
[2026-05-01 21:17:55]   → ✓ | 0.8s | 19,080/20,480 confirmed
[2026-05-01 21:17:55] --- BATCH 1,019/1,024 | SC 020360–020379 ---
[2026-05-01 21:17:56]   → ✓ | 0.8s | 19,100/20,480 confirmed
[2026-05-01 21:17:56] --- BATCH 1,020/1,024 | SC 020380–020399 ---
[2026-05-01 21:17:57]   → ✓ | 0.8s | 19,120/20,480 confirmed
[2026-05-01 21:17:57] --- BATCH 1,021/1,024 | SC 020400–020419 ---
[2026-05-01 21:17:58]   → ✓ | 0.8s | 19,140/20,480 confirmed
[2026-05-01 21:17:58] --- BATCH 1,022/1,024 | SC 020420–020439 ---
[2026-05-01 21:17:59]   → ✓ | 0.8s | 19,160/20,480 confirmed
[2026-05-01 21:17:59] --- BATCH 1,023/1,024 | SC 020440–020459 ---
[2026-05-01 21:18:00]   → ✓ | 0.8s | 19,180/20,480 confirmed
[2026-05-01 21:18:00] --- BATCH 1,024/1,024 | SC 020460–020479 ---
[2026-05-01 21:18:01]   → ✓ | 0.8s | 19,200/20,480 confirmed
[2026-05-01 21:18:01] [COMPLETE] 19,200/20,480 SCs uploaded
